absl-py==0.12.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
joblib==1.0.1; python_version >= "3.6" and python_full_version >= "3.6.0"
json5==0.9.5; python_version >= "3.6"
jsonpointer==2.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
jsonref==0.2; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
jsonschema==3.2.0; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0")
jupyter-client==6.2.0; python_full_version >= "3.6.1" and python_version >= "3.6"
jupyter-core==4.7.1; python_full_version >= "3.6.1" and python_version >= "3.6"
jupyter-packaging==0.9.2; python_version >= "3.6"
jupyter-server-mathjax==0.2.2; python_version >= "3.6"
jupyter-server==1.6.4; python_version >= "3.6"
jupyterlab-pygments==0.1.2; python_version >= "3.6"
jupyterlab-server==2.5.0; python_version >= "3.6"
jupyterlab-widgets==1.0.0; python_version >= "3.6"
jupyterlab==3.0.14; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
lightgbm==3.2.1
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
mako==1.1.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
markdown==3.3.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
matplotlib-inline==0.1.2; python_version >= "3.7"
matplotlib==3.4.1; python_version >= "3.7"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
missingno==0.4.2; python_version >= "3.6"
mistune==0.8.4; python_version >= "3.6"
monotonic==1.6; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
msgpack==1.0.2; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
multidict==5.1.0; python_version >= "3.6"
nbclassic==0.2.7; python_version >= "3.6"
nbclient==0.5.3; python_full_version >= "3.6.1" and python_version >= "3.6"
nbconvert==6.0.7; python_version >= "3.6"
nbdime==3.0.0; python_version >= "3.6"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.6"
neptune-client==0.9.7; python_full_version >= "3.6.0"
neptune-contrib==0.27.1
nest-asyncio==1.5.1; python_full_version >= "3.6.1" and python_version >= "3.6"
networkx==2.5.1; python_version >= "3.6"
notebook==6.3.0; python_version >= "3.6"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.20.2; python_version >= "3.7"
oauthlib==3.1.0; python_full_version >= "3.6.0"
omegaconf==2.0.6; python_version >= "3.6"
openpyxl==3.0.7; python_version >= "3.6"
optuna==2.7.0; python_version >= "3.6"
packaging==20.9; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
pandas-profiling==2.11.0; python_version >= "3.6"
pandas==1.2.4; python_full_version >= "3.7.1"
pandocfilters==1.4.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
parso==0.8.2; python_version >= "3.7"
pbr==5.6.0; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
phik==0.11.2; python_version >= "3.6"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.2.0; python_version >= "3.7" and python_full_version >= "3.6.0"
plotly==4.14.3
prettytable==2.1.0; python_version >= "3.6"
prometheus-client==0.10.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
prompt-toolkit==3.0.18; python_full_version >= "3.6.1" and python_version >= "3.7"
protobuf==3.15.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
psutil==5.8.0; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.7" and sys_platform != "win32"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pyarrow==4.0.0; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and python_full_version >= "3.6.0"
pycodestyle==2.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pygments==2.9.0; python_version >= "3.7"
pyjwt==2.1.0; python_version >= "3.6" and python_full_version >= "3.6.0"
pyparsing==2.4.7; python_full_version >= "3.6.0" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pyperclip==1.8.2; python_version >= "3.6"
pyreadline3==3.3; sys_platform == "win32" and python_version >= "3.8"
pyrsistent==0.17.3; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
python-editor==1.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pywavelets==1.1.1; python_version >= "3.6"
pywin32==300; sys_platform == "win32" and python_version >= "3.6"
pywinpty==1.0.1; os_name == "nt" and python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
pyzmq==22.0.3; python_full_version >= "3.6.1" and python_version >= "3.6"
regex==2021.4.4; python_full_version >= "3.6.0"
requests-oauthlib==1.3.0; python_full_version >= "3.6.0" and python_version >= "3.6"
requests==2.25.1; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and (python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
retrying==1.3.3
rfc3987==1.3.8; python_version >= "3.6"
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
sacremoses==0.0.45; python_full_version >= "3.6.0"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.3; python_version >= "3.7" and python_version < "3.10"
seaborn==0.11.1; python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.6"
shap==0.39.0
simplejson==3.17.2; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
six==1.15.0; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
slicer==0.0.7; python_version >= "3.6"
smart-open==5.0.0; python_version >= "3.6"
smmap==4.0.0; python_version >= "3.6"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
sqlalchemy==1.4.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
stevedore==3.3.0; python_version >= "3.6"
strict-rfc3339==0.7; python_version >= "3.6"
swagger-spec-validator==2.7.3; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
tangled-up-in-unicode==0.0.7; python_version >= "3.6"
tensorboard-data-server==0.6.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
tensorboard-plugin-wit==1.8.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
tensorboard==2.5.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.2.0")
terminado==0.9.4; python_version >= "3.6"
testpath==0.4.4; python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
tokenizers==0.10.2; python_full_version >= "3.6.0"
tomlkit==0.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
torch==1.8.1; python_full_version >= "3.6.2"
torchtext==0.9.1; python_version >= "3.5"
torchvision==0.9.1
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.6"
tqdm==4.60.0; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
traitlets==5.0.5; python_full_version >= "3.6.1" and python_version >= "3.7"
transformers==4.5.1; python_full_version >= "3.6.0"
typing-extensions==3.10.0.0; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0")
urllib3==1.26.4; python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6")
visions==0.6.0; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webcolors==1.11.1; python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
websocket-client==0.59.0; python_full_version >= "3.6.0"
werkzeug==1.0.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
widgetsnbextension==3.5.1; python_version >= "3.6"
xgboost==1.4.1; python_version >= "3.6"
yapf==0.31.0
yarl==1.6.3; python_version >= "3.6"
